color,size,label
0.8601716042166723,3.3520106235564677,1.0
1.2066636264431136,3.6773125264610766,1.0
0.8472788842504138,2.8694015901951424,1.0
1.3053403532072243,2.2506278411214478,1.0
0.5139186923052641,2.169617795565293,1.0
1.6045567194123669,3.460203071311596,1.0
1.0342534822447553,3.025556023805042,1.0
1.0458599397349544,2.705025831437768,1.0
1.464849753686365,3.6836297791662496,1.0
1.0091239654574724,2.7219797213696943,1.0
0.6004500025154381,3.523785015519739,1.0
0.3079958058502501,2.6471922108466206,1.0
1.2659928018386297,3.203800010658487,1.0
1.2190532235592055,2.5963544570749413,1.0
0.42699178002824056,2.753048426881535,1.0
0.6047138964098123,2.972746817120893,1.0
1.9183177436103613,2.8979919361759685,1.0
1.4115705487675982,2.9627685543987905,1.0
0.2842398850646656,2.856745083140119,1.0
0.9720259442879966,2.960803443381424,1.0
1.0927060994374305,3.807600117555352,1.0
1.166515622440074,2.792465531504973,1.0
0.8912635628963326,2.8683384415479383,1.0
0.8345408201162746,3.1774122179349114,1.0
0.5582807443105415,3.0780105249940863,1.0
1.2752575706523812,2.901809922286349,1.0
1.176790967256984,3.210031456917454,1.0
0.788949133042731,2.2111368917591654,1.0
0.4654706735464115,2.4586792412666076,1.0
1.0024824908922445,3.0030265209806717,1.0
1.2296224104873512,3.2911344280239265,1.0
0.05862584344122235,2.9865026930973153,1.0
0.674492138740122,3.8362279177812235,1.0
1.5850012235085251,3.4295379461210937,1.0
1.171573972442724,2.9110457536944527,1.0
0.9970269983769672,2.8689761924539847,1.0
0.9510439648833312,2.9167000785133994,1.0
1.2516248579545886,2.824610887530487,1.0
1.0379834548154683,2.37475848382789,1.0
0.16076149072574075,3.394476091843902,1.0
0.93836404072267,2.928369743600818,1.0
1.0685518447264812,3.59169368289827,1.0
1.4536167245893084,2.612870037996072,1.0
1.6855957104234287,3.191926890367892,1.0
0.967760650477016,3.126644800134063,1.0
0.5370447170139103,3.0260780080648892,1.0
0.7575402683896648,3.0802499393423632,1.0
0.659626459955575,3.14036529018656,1.0
1.0577855191090537,3.487160636651475,1.0
1.3522560111842776,3.3994255149444452,1.0
0.6053935256911869,3.048250176211456,1.0
1.3510902026502096,2.9866334889270068,1.0
0.7046803367457837,3.1604695516956225,1.0
1.657226584153509,2.8497182097547227,1.0
1.1235187200206553,2.863988080949989,1.0
0.3183463210601887,2.981129076511571,1.0
1.3829166184757726,3.129310408419551,1.0
0.943535963194043,2.333680861718449,1.0
1.2521254456705058,3.2947099913528857,1.0
0.27378256675920354,3.5654432993534226,1.0
1.0724660807138036,2.8986502941480383,1.0
0.4936661552970789,2.8417279204911496,1.0
1.2994507422228876,3.8458638989466865,1.0
1.446727331357251,2.7134166428725974,1.0
1.7062472930068038,2.743198698794866,1.0
0.9886424897709631,2.9600055928239417,1.0
1.3201712554642964,2.9637140757919775,1.0
1.5449258896727307,3.5490342138122584,1.0
0.9719519832386716,2.7422261782532895,1.0
0.8556372021360462,3.081974602384028,1.0
0.5838933734307625,3.0374640195246143,1.0
0.4689841792208338,3.5919368821530715,1.0
1.0919136022163132,3.0290142117263623,1.0
1.3687217833401335,3.8819796261039103,1.0
0.655877347771703,2.34842774203722,1.0
1.031586409538506,2.881935615045485,1.0
1.0547757620153617,3.9797002987933943,1.0
1.124205843031295,2.8432887903781667,1.0
0.8860508861712683,2.80890579801461,1.0
1.1394149867751273,2.841987750920294,1.0
0.11706235748139371,2.594898714716374,1.0
0.9694968972407559,2.9982104759395054,1.0
0.14094534101967215,3.013256978461228,1.0
